Generation: 0
	Child 6: 2.4978318405623523
	Child 7: 4.988338241861385
	Child 8: 5.42324465513277
	Child 9: 2.9815123898893834

Best distance: 6.291375675890852

Best legLength: 0.17867167338560536
Best speed: 2.1323742656925644
Best gear: 16.894936770390522
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 112
	Child 0: 2.146564907608307
	Child 1: 1.9396463990402324
	Child 2: 3.093564734502249
	Child 3: 6.44504556602073
	Child 4: 3.0764304437181007
	Child 5: 3.991350474194201
	Child 6: 4.931099966883403
	Child 7: 2.6576217133311486
	Child 8: 3.3634895617415412
	Child 9: 2.7943129539845253

Best distance: 6.44504556602073

Best legLength: 0.14017942954864754
Best speed: 2.258754849830633
Best gear: 17.179507721224898
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 113
	Child 0: 3.2323583198029944
	Child 1: 6.045622489465371
	Child 2: 2.682995349506152
	Child 3: 3.0034648202705823
	Child 4: 6.52109145683276
	Child 5: 3.095022551041154
	Child 6: 5.458166207266831
	Child 7: 2.8767741312905843
	Child 8: 5.708556188328345
	Child 9: 2.0791211571217625

Best distance: 6.52109145683276

Best legLength: 0.8965346777896277
Best speed: 2.401584240624376
Best gear: 18.103767657209147
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 114
	Child 0: 4.032406434326351
	Child 1: 4.303085450049043
	Child 2: 6.623054272469384
	Child 3: 4.558416955886136
	Child 4: 1.689784455617828
	Child 5: 2.3002470545295677
	Child 6: 2.2693570131007794
	Child 7: 3.1735970792139936
	Child 8: 2.658738988612329
	Child 9: 3.994292199548716

Best distance: 6.623054272469384

Best legLength: 0.8948440485836955
Best speed: 2.2610978775665185
Best gear: 17.62873767889548
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 115
	Child 0: 2.0987757735165404
	Child 1: 1.6889195467940148
	Child 2: 5.388118889642665
	Child 3: 5.331818189770148
	Child 4: 1.6167765643432395
	Child 5: 1.0978682162893993
	Child 6: 2.0715545555475927
	Child 7: 3.3219118266670358
	Child 8: 2.5296777813354296
	Child 9: 3.495232739795994

Best distance: 5.388118889642665

Best legLength: 0.1
Best speed: 2.261832659879154
Best gear: 17.006372575533167
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 116
	Child 0: 7.4122012971253595
	Child 1: 2.9685415053895445
	Child 2: 3.926563960397894
	Child 3: 2.8165490224430463
	Child 4: 2.511850752708118
	Child 5: 4.204944822440266
	Child 6: 5.6287737161714055
	Child 7: 2.4796888158990322
	Child 8: 5.397908366332455
	Child 9: 3.2357749460729743

Best distance: 7.4122012971253595

Best legLength: 0.16590067680133097
Best speed: 3.0448249594630155
Best gear: 17.98752892944064
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 117
	Child 0: 3.1233068253583385
	Child 1: 3.5667996748645074
	Child 2: 4.175996139041871
	Child 3: 3.7056162160764963
	Child 4: 4.15286328422921
	Child 5: 2.009959484190327
	Child 6: 7.726635786894752
	Child 7: 1.8250402267202448
	Child 8: 7.092446019158796
	Child 9: 3.9485570732929482

Best distance: 7.726635786894752

Best legLength: 0.1
Best speed: 2.835486306123851
Best gear: 17.496732667142847
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 118
	Child 0: 3.7605659029100993
	Child 1: 3.2021924753469
	Child 2: 6.742685754241541
	Child 3: 3.4407352690590356
	Child 4: 6.948672927278748
	Child 5: 2.0053468215543844
	Child 6: 7.507504126594072
	Child 7: 7.430795808030085
	Child 8: 2.003257312685271
	Child 9: 1.861815895945554

Best distance: 7.507504126594072

Best legLength: 0.14148322310444778
Best speed: 2.1161874073513034
Best gear: 18.185906692201424
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 119
	Child 0: 6.151648672734563
	Child 1: 5.508877511417206
	Child 2: 6.018677158955597
	Child 3: 1.187941211003535
	Child 4: 0.987531167130957
	Child 5: 0.9844004641311517
	Child 6: 3.1888403740182696
	Child 7: 4.302908086803807
	Child 8: 2.9012241683334485
	Child 9: 5.299671495476223

Best distance: 6.151648672734563

Best legLength: 0.247374168598038
Best speed: 2.3024366174616717
Best gear: 18.759371036951283
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 120
	Child 0: 5.546114937615821
	Child 1: 1.1914273363358088
	Child 2: 6.614743924631344
	Child 3: 5.307652231408015
	Child 4: 2.9087514945522646
	Child 5: 4.708439229358189
	Child 6: 2.473865980423307
	Child 7: 3.2345887080158255
	Child 8: 3.9345080372556644
	Child 9: 3.506319318464437

Best distance: 6.614743924631344

Best legLength: 0.8779211447844584
Best speed: 2.2230729505511864
Best gear: 18.289648920535733
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 121
	Child 0: 2.619925132215745
	Child 1: 2.0255706325452083
	Child 2: 3.665374579025811
	Child 3: 2.562853897348959
	Child 4: 5.703363156710456
	Child 5: 7.87856844139797
	Child 6: 2.446451826268665
	Child 7: 3.3770583520860837
	Child 8: 6.397867600982049
	Child 9: 5.477508946950967

Best distance: 7.87856844139797

Best legLength: 0.17116898574824818
Best speed: 2.235135411804917
Best gear: 18.50692722035111
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 122
	Child 0: 5.746500437778825
	Child 1: 3.0492565112939003
	Child 2: 5.905230223138961
	Child 3: 2.617440645144008
	Child 4: 5.616233578491275
	Child 5: 3.9048984997338594
	Child 6: 3.4521319473605363
	Child 7: 5.843717257358586
	Child 8: 1.0760359373692077
	Child 9: 3.8725744529689474

Best distance: 5.905230223138961

Best legLength: 0.1
Best speed: 2.4045266136093346
Best gear: 18.826305221641285
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 123
	Child 0: 6.277110820903477
	Child 1: 0.9960851875685459
	Child 2: 4.340146088181274
	Child 3: 6.570734923118625
	Child 4: 5.109802606532133
	Child 5: 3.0876727958565953
	Child 6: 1.6168532565955798
	Child 7: 1.1416867857122752
	Child 8: 1.1184501253246584
	Child 9: 3.809045493517963

Best distance: 6.570734923118625

Best legLength: 0.1
Best speed: 3.390730039250002
Best gear: 18.703255362509754
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 124
	Child 0: 1.9709567287008793
	Child 1: 2.2435996247119423
	Child 2: 2.160471744493158
	Child 3: 3.1506605533074294
	Child 4: 4.90674660472851
	Child 5: 2.8991299173637275
	Child 6: 4.441403679951961
	Child 7: 1.0482467014858623
	Child 8: 4.491563871419557
	Child 9: 5.474703913513872

Best distance: 5.474703913513872

Best legLength: 0.11457638586815694
Best speed: 4.095869057828116
Best gear: 19.233427600429497
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 125
	Child 0: 3.8576131781939385
	Child 1: 4.62542107881899
	Child 2: 2.216762006391818
	Child 3: 1.8799664608824223
	Child 4: 2.7039717475102085
	Child 5: 4.628961032911742
	Child 6: 2.7324434841490524
	Child 7: 3.3373741395005427
	Child 8: 4.420989970550714
	Child 9: 5.006428951357766

Best distance: 5.006428951357766

Best legLength: 0.19812073540730685
Best speed: 4.056090468746982
Best gear: 18.48040264702085
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 126
	Child 0: 4.132060287713707
	Child 1: 2.799263967648264
	Child 2: 2.4956875317670275
	Child 3: 2.5614642456497183
	Child 4: 2.1036161277872205
	Child 5: 3.6915751642077828
	Child 6: 2.1396784121412313
	Child 7: 2.038391407393783
	Child 8: 4.317384942581501
	Child 9: 2.8498813525348465

Best distance: 4.317384942581501

Best legLength: 0.6124459696002202
Best speed: 3.635963012567532
Best gear: 17.59985163301965
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 127
	Child 0: 5.811121242374094
	Child 1: 6.349675303110203
	Child 2: 5.9126904722962035
	Child 3: 3.982174642633221
	Child 4: 2.493126217875925
	Child 5: 1.5955174663460163
	Child 6: 4.117808633671462
	Child 7: 2.9500060653874396
	Child 8: 4.359827159457136
	Child 9: 5.802285561490842

Best distance: 6.349675303110203

Best legLength: 0.24527476997114322
Best speed: 4.319356639291222
Best gear: 17.98012690697332
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 128
	Child 0: 1.6466183709928528
	Child 1: 4.182900980751972
	Child 2: 3.550444560641087
	Child 3: 2.840446275808076
	Child 4: 3.979072710071685
	Child 5: 7.659213658503627
	Child 6: 4.897308964639519
	Child 7: 2.7314732211903805
	Child 8: 1.9126557350298712
	Child 9: 5.322158092117311

Best distance: 7.659213658503627

Best legLength: 0.1
Best speed: 3.3527548216954006
Best gear: 18.09666817634643
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 129
	Child 0: 3.472781514837503
	Child 1: 4.22455872495391
	Child 2: 3.425675267642053
	Child 3: 2.3989365885502245
	Child 4: 1.6325098340857753
	Child 5: 2.908733068162149
	Child 6: 7.412409255132651
	Child 7: 3.933478831221038
	Child 8: 1.9146913606688158
	Child 9: 1.0854541551665347

Best distance: 7.412409255132651

Best legLength: 0.1
Best speed: 2.4147252756917954
Best gear: 17.57208126938986
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 130
	Child 0: 2.849492443871336
	Child 1: 4.817456058028026
	Child 2: 5.67813072609774
	Child 3: 6.775466578573753
	Child 4: 2.891387112949692
	Child 5: 1.835050850108513
	Child 6: 0.6583263432703628
	Child 7: 6.761473590926108
	Child 8: 3.03511753513437
	Child 9: 4.422174489526659

Best distance: 6.775466578573753

Best legLength: 0.11807693166229921
Best speed: 2.339553109183778
Best gear: 17.38467053048451
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 131
	Child 0: 2.7720329531613417
	Child 1: 6.150873487966209
	Child 2: 2.5409152944339444
	Child 3: 3.006689411523593
	Child 4: 6.519958243217087
	Child 5: 2.422543722757349
	Child 6: 2.739574662164434
	Child 7: 3.1621549051834372
	Child 8: 5.85381209417781
	Child 9: 3.027741281590882

Best distance: 6.519958243217087

Best legLength: 0.11463930595485977
Best speed: 2.3132576400636884
Best gear: 18.30455822024664
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 132
	Child 0: 3.978999446055345
	Child 1: 5.532908374899999
	Child 2: 1.1529299424896298
	Child 3: 0.9723820494499796
	Child 4: 2.939745616224689
	Child 5: 1.210185140681816
	Child 6: 2.5662624901795317
	Child 7: 5.373182293496317
	Child 8: 3.3907855715589674
	Child 9: 5.933646036221971

Best distance: 5.933646036221971

Best legLength: 0.1
Best speed: 2.7297395227571544
Best gear: 18.423171253235225
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 133
	Child 0: 2.1841222345146107
	Child 1: 3.87811469415887
	Child 2: 3.7717997921213064
	Child 3: 7.351572143061686
	Child 4: 4.058197479790134
	Child 5: 7.917955827406194
	Child 6: 4.765153643939941
	Child 7: 6.363049732786728
	Child 8: 0.9202840309735507
	Child 9: 7.126978593472696

Best distance: 7.917955827406194

Best legLength: 0.12611841684959407
Best speed: 3.515572816604399
Best gear: 17.487464067314512
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 134
	Child 0: 4.877416409151416
	Child 1: 4.68456991544485
	Child 2: 5.767536212610118
	Child 3: 3.948715005043248
	Child 4: 4.246154894791509
	Child 5: 4.733963174551292
	Child 6: 2.8027853960233204
	Child 7: 2.4718461552415785
	Child 8: 2.032079778698023
	Child 9: 2.768129586733718

Best distance: 5.767536212610118

Best legLength: 0.12357785765515311
Best speed: 3.138592340076271
Best gear: 17.36034713932635
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 135
	Child 0: 8.34483602615424
	Child 1: 3.1101580923502583
	Child 2: 3.6408203700105513
	Child 3: 4.584287619154274
	Child 4: 4.054517838769302
	Child 5: 5.375295059964054
	Child 6: 7.954515393557274
	Child 7: 3.7458153167097947
	Child 8: 4.138831100819398
	Child 9: 1.5749907913619658

Best distance: 8.34483602615424

Best legLength: 0.1
Best speed: 2.5596869896050656
Best gear: 18.1597614827777
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 136
	Child 0: 2.1861870058496136
	Child 1: 3.5526500536861807
	Child 2: 3.3418960888978084
	Child 3: 3.3754886289957584
	Child 4: 6.457378520857368
	Child 5: 2.3903810459378074
	Child 6: 3.7491612229534477
	Child 7: 2.6859594706301824
	Child 8: 2.1478571058934652
	Child 9: 2.607896848448971

Best distance: 6.457378520857368

Best legLength: 0.1
Best speed: 2.8496337518894803
Best gear: 17.215024618233148
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 137
	Child 0: 4.599775198522719
	Child 1: 6.100104600360623
	Child 2: 4.407219130373435
	Child 3: 7.718570419812792
	Child 4: 7.019734650222043
	Child 5: 3.2955670072336787
	Child 6: 2.6726314667573865
	Child 7: 7.667099307974298
	Child 8: 3.269874904292504
	Child 9: 2.597762396441674

Best distance: 7.718570419812792

Best legLength: 0.1369978989664778
Best speed: 3.127520973853273
Best gear: 16.261359554072175
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 138
	Child 0: 8.008079255986917
	Child 1: 3.03123680119144
	Child 2: 3.295284638073146
	Child 3: 2.0637565271127736
	Child 4: 3.131846815355925
	Child 5: 7.590688029687057
	Child 6: 7.830693813539727
	Child 7: 1.7834629841350205
	Child 8: 1.9578489269738557
	Child 9: 2.012260026912079

Best distance: 8.008079255986917

Best legLength: 0.1
Best speed: 3.104489022705544
Best gear: 16.386530448996798
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 139
	Child 0: 2.710806442239898
	Child 1: 5.4150995139727796
	Child 2: 7.085462430660811
	Child 3: 2.137400331420196
	Child 4: 3.434363828589904
	Child 5: 1.7204335315294212
	Child 6: 3.8323224511517844
	Child 7: 2.2390192780019005
	Child 8: 7.995160925021969
	Child 9: 4.3120264292632795

Best distance: 7.995160925021969

Best legLength: 0.1
Best speed: 3.148001783408213
Best gear: 17.21408721076472
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 140
	Child 0: 3.3313584147724207
	Child 1: 1.7672780861152446
	Child 2: 4.545984376569786
	Child 3: 3.4083169563778006
	Child 4: 5.0605353795918315
	Child 5: 2.272334806994107
	Child 6: 4.323724827577785
	Child 7: 6.904588905107528
	Child 8: 1.995584443278479
	Child 9: 3.5623851805474085

Best distance: 6.904588905107528

Best legLength: 0.1
Best speed: 3.6692391094461834
Best gear: 17.55951703484127
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 141
	Child 0: 5.194367010958883
	Child 1: 4.5708102448121295
	Child 2: 3.4299628966105207
	Child 3: 7.6169739920898545
	Child 4: 1.7073116226968155
	Child 5: 2.129233484154903
	Child 6: 2.123761657767571
	Child 7: 3.306783831497779
	Child 8: 1.6008006326507314
	Child 9: 4.713071413303703

Best distance: 7.6169739920898545

Best legLength: 0.14074285531214098
Best speed: 3.652179781739423
Best gear: 18.51292973549842
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 142
	Child 0: 4.329407688294883
	Child 1: 1.7986912475027022
	Child 2: 2.168498694413879
	Child 3: 1.9700867609729864
	Child 4: 2.2946259591918463
	Child 5: 5.539981258539297
	Child 6: 4.737566822707391
	Child 7: 4.01830643772362
	Child 8: 1.706314393909322
	Child 9: 3.5253877048560502

Best distance: 5.539981258539297

Best legLength: 0.11682932742125945
Best speed: 4.110272604302781
Best gear: 19.285376086684618
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 143
	Child 0: 5.786569126106688
	Child 1: 2.0314792506607087
	Child 2: 7.198375270717658
	Child 3: 1.9149713767587828
	Child 4: 3.075982479947079
	Child 5: 0.8912561264268337
	Child 6: 3.091180724466846
	Child 7: 1.21124936397829
	Child 8: 1.3880720425696143
	Child 9: 4.028877974402604

Best distance: 7.198375270717658

Best legLength: 0.1
Best speed: 4.418879676141369
Best gear: 19.219583747932386
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 144
	Child 0: 4.0097827174014835
	Child 1: 2.2633955831297063
	Child 2: 5.476095254147524
	Child 3: 3.7742934893844264
	Child 4: 4.179624339665456
	Child 5: 7.097627608761682
	Child 6: 3.743673646875185
	Child 7: 1.2883820311029843
	Child 8: 2.2128028685886876
	Child 9: 3.6939253876083757

Best distance: 7.097627608761682

Best legLength: 0.12025060170270613
Best speed: 4.071844267570444
Best gear: 19.208930284659694
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 145
	Child 0: 6.056021888842526
	Child 1: 2.393472152107658
	Child 2: 3.1361279030729996
	Child 3: 3.6395293511207525
	Child 4: 2.9502415884641815
	Child 5: 3.3069603485755223
	Child 6: 3.038953683005766
	Child 7: 4.227990011812721
	Child 8: 2.5361502332294
	Child 9: 7.664924438281641

Best distance: 7.664924438281641

Best legLength: 0.1072020285511926
Best speed: 4.3584805958828365
Best gear: 19.571701577803047
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 146
	Child 0: 2.0672541067340475
	Child 1: 6.766044307785981
	Child 2: 0.9632117635939006
	Child 3: 6.63384026226916
	Child 4: 2.0068360105268312
	Child 5: 5.009935495077215
	Child 6: 3.55080016789781
	Child 7: 2.3511430497361046
	Child 8: 8.328551422459547
	Child 9: 4.813809002674303

Best distance: 8.328551422459547

Best legLength: 0.1
Best speed: 3.9845358708953516
Best gear: 19.923010168842442
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 147
	Child 0: 2.438313363552295
	Child 1: 5.621128035167035
	Child 2: 0.8691360887090747
	Child 3: 1.9979672226093437
	Child 4: 2.714239176236534
	Child 5: 2.1082322790756374
	Child 6: 7.329448840065535
	Child 7: 6.865996701211124
	Child 8: 5.995826252905112
	Child 9: 5.286716668936295

Best distance: 7.329448840065535

Best legLength: 0.1
Best speed: 3.372030168860702
Best gear: 19.95861576567007
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 148
	Child 0: 5.953801130621978
	Child 1: 3.3190346705848293
	Child 2: 4.2501972556713365
	Child 3: 2.0349646981171574
	Child 4: 2.1941997036983762
	Child 5: 1.8829283845598326
	Child 6: 4.921585757850677
	Child 7: 2.036196699858735
	Child 8: 3.9721058202568424
	Child 9: 5.536450964367841

Best distance: 5.953801130621978

Best legLength: 0.1
Best speed: 3.7083094066752116
Best gear: 19.986624935059172
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 149
	Child 0: 2.420407434523285
	Child 1: 4.875754420371372
	Child 2: 0.9171097119669688
	Child 3: 2.1906780830514796
	Child 4: 0.9812787409185576
	Child 5: 1.1717702209641123
	Child 6: 3.659676563801405
	Child 7: 5.894341594527747
	Child 8: 1.8358110596270032
	Child 9: 5.49138746092391

Best distance: 5.894341594527747

Best legLength: 0.1
Best speed: 4.017035315215024
Best gear: 19.404946896914097
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 150
	Child 0: 3.7286870562294676
	Child 1: 1.3443011469876611
	Child 2: 2.3599260218945473
	Child 3: 3.5814140838346957
	Child 4: 4.181579384968991
	Child 5: 2.3929871458812575
	Child 6: 5.758866597468304
	Child 7: 3.0398263513308317
	Child 8: 2.628495224945709
	Child 9: 3.4169193596723924

Best distance: 5.758866597468304

Best legLength: 0.7849959176834245
Best speed: 3.282871520855974
Best gear: 18.629343465219808
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 151
	Child 0: 6.411153523450589
	Child 1: 3.6839053020814183
	Child 2: 1.8911759644470898
	Child 3: 7.029088904416173
	Child 4: 1.3810823026163348
	Child 5: 1.6152524161698354
	Child 6: 3.6646046091695124
	Child 7: 5.011824212557226
	Child 8: 4.848506166235546
	Child 9: 2.323860925134884

Best distance: 7.029088904416173

Best legLength: 0.1
Best speed: 3.455971316893965
Best gear: 18.490026407013072
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 152
	Child 0: 6.690058140953233
	Child 1: 1.9624179513638729
	Child 2: 5.375057373569694
	Child 3: 2.3338099028797354
	Child 4: 3.874975328394104
	Child 5: 6.556641491398282
	Child 6: 4.10367530940017
	Child 7: 4.150220253425403
	Child 8: 5.230746184976274
	Child 9: 0.9491265414707668

Best distance: 6.690058140953233

Best legLength: 0.1212596826253049
Best speed: 3.784618033768607
Best gear: 18.87066685003712
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 153
	Child 0: 5.6773004150899835
	Child 1: 5.223456989386179
	Child 2: 3.4060906490872123
	Child 3: 5.577620518438461
	Child 4: 2.0242761398159415
	Child 5: 6.550861761942543
	Child 6: 2.921439239593015
	Child 7: 2.4634768206435553
	Child 8: 4.617081457150405
	Child 9: 2.1033071025947687

Best distance: 6.550861761942543

Best legLength: 0.18168662102345673
Best speed: 3.5063430387258654
Best gear: 18.094987187547286
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 154
	Child 0: 2.173473158178633
	Child 1: 2.185068568651286
	Child 2: 2.420392978862138
	Child 3: 2.948067267797094
	Child 4: 4.239779094888577
	Child 5: 6.448557169610776
	Child 6: 2.4232469143154853
	Child 7: 6.574856991408497
	Child 8: 4.785081385758938
	Child 9: 2.848051881124697

Best distance: 6.574856991408497

Best legLength: 0.16808881660578096
Best speed: 2.9201024570782064
Best gear: 18.552863418708995
Best numLeftLegs: 3.0
Best numRightLegs: 4.0

Generation: 155
	Child 0: 2.3836832930697236
	Child 1: 8.525495116826953
	Child 2: 3.6113525695235493
	Child 3: 1.5918111112359927
	Child 4: 0.9721737460828743
	Child 5: 3.919054439876541
	Child 6: 1.6153802650321258
	Child 7: 2.6598498956607783
	Child 8: 5.456589481344233
	Child 9: 2.6328570720513893

Best distance: 8.525495116826953

Best legLength: 0.11957659585740271
Best speed: 2.740559943207526
Best gear: 17.786701817534716
Best numLeftLegs: 5.0
Best numRightLegs: 3.0

Generation: 156
	Child 0: 3.2878104078683483
	Child 1: 1.8139937870171203
	Child 2: 3.0614555986438154
	Child 3: 3.88717142277
	Child 4: 4.6440861385137495
	Child 5: 3.724756652086583
	Child 6: 2.7114888443710425
	Child 7: 1.1567296380915628
	Child 8: 7.187864278648513
	Child 9: 4.375897768361702

Best distance: 7.187864278648513

Best legLength: 0.1
Best speed: 1.8670769502483822
Best gear: 18.54237801459007
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 157
	Child 0: 3.8638919132123553
	Child 1: 1.9035124687355491
	Child 2: 7.847182731082312
	Child 3: 1.992849118786559
	Child 4: 0.9343473391615442
	Child 5: 0.7876822127400354
	Child 6: 2.7939708836417516
	Child 7: 4.592442935861593
	Child 8: 1.3523404402929917
	Child 9: 4.7385657895566435

Best distance: 7.847182731082312

Best legLength: 0.23296221488638863
Best speed: 1.7013639613833431
Best gear: 19.521829916015825
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 158
	Child 0: 1.2449988536025587
	Child 1: 3.0268273231088614
	Child 2: 4.297370240776917
	Child 3: 4.316923097955151
	Child 4: 4.35160472477594
	Child 5: 4.351913047699306
	Child 6: 3.6573459610003294
	Child 7: 5.807847037174844
	Child 8: 2.791025722045034
	Child 9: 2.12324649934324

Best distance: 5.807847037174844

Best legLength: 0.1851479703043722
Best speed: 1.1566847862863867
Best gear: 19.12760905703124
Best numLeftLegs: 3.0
Best numRightLegs: 2.0

Generation: 159
	Child 0: 2.203469696365888
	Child 1: 1.3067374611167137
	Child 2: 4.821785599681197
	Child 3: 2.851533790992173
	Child 4: 3.535952554115104
	Child 5: 3.2275111626075574
	Child 6: 3.7274821586956657
	Child 7: 0.8481937638917622
	Child 8: 2.382754301996576
	Child 9: 2.3213243158606773

Best distance: 4.821785599681197

Best legLength: 0.2640411605062167
Best speed: 1.8268885393102532
Best gear: 18.867337510387433
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 160
	Child 0: 3.271979090233644
	Child 1: 1.4316378962322005
	Child 2: 5.804699194066792
	Child 3: 3.132976785448629
	Child 4: 4.119275123071853
	Child 5: 2.1987194540073105
	Child 6: 3.323438890044213
	Child 7: 3.4905204320222913
	Child 8: 3.943976066887645
	Child 9: 3.14604829405398

Best distance: 5.804699194066792

Best legLength: 0.16776451337069725
Best speed: 1.270229786495103
Best gear: 18.687116428806462
Best numLeftLegs: 3.0
Best numRightLegs: 3.0

Generation: 161
	Child 0: 2.5416157564882584
	Child 1: 2.8717622386131483
	Child 2: 3.9348128245880263
	Child 3: 5.036666295205558
	Child 4: 1.5591475127735879
	Child 5: 2.609262424249739
	Child 6: 1.822840038963462
	Child 7: 3.449308551426808
	Child 8: 2.6387217988368326
	Child 9: 2.0748520069415433

Best distance: 5.036666295205558

Best legLength: 0.22038307926024864
Best speed: 2.196628112322938
Best gear: 17.809616653998322
Best numLeftLegs: 4.0
Best numRightLegs: 3.0

Generation: 162
	Child 0: 5.580959805219601
	Child 1: 2.2540962431663027
	Child 2: 2.7837766815933316
	Child 3: 5.546518949563564
	Child 4: 0.8561877710088572
	Child 5: 2.674242986242824
	Child 6: 7.8824933410107585
	Child 7: 5.532146757090531
	Child 8: 4.577415967706109
	Child 9: 2.367711279099864

Best distance: 7.8824933410107585

Best legLength: 0.17645140845712476
Best speed: 1.256514291511234
Best gear: 17.726964607375294
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 163
	Child 0: 4.984728523777303
	Child 1: 1.3988483562254588
	Child 2: 2.5423102137546456
	Child 3: 2.901411620960636
	Child 4: 1.770839934691294
	Child 5: 1.9747170796281208
	Child 6: 2.640056870463487
	Child 7: 3.78740521210632
	Child 8: 2.6208357406852816
	Child 9: 4.101979559345689

Best distance: 4.984728523777303

Best legLength: 0.27877334776158785
Best speed: 1.3923374573851117
Best gear: 17.021799898554665
Best numLeftLegs: 5.0
Best numRightLegs: 2.0

Generation: 164
	Child 0: 3.2438897738380406
	Child 1: 1.79214476699612
	Child 2: 3.256040718271999
	Child 3: 3.224347810771545
	Child 4: 2.303571082593015
	Child 5: 3.846479509891121
	Child 6: 3.662307618279667
	Child 7: 2.7669059276945003
	Child 8: 2.1486671814847917
	Child 9: 3.142436781116243

Best distance: 3.846479509891121

Best legLength: 0.22092092131108781
Best speed: 1.2950229309741241
Best gear: 16.771621774311203
Best numLeftLegs: 4.0
Best numRightLegs: 4.0

Generation: 165
	Child 0: 2.0954689624426477
	Child 1: 2.2226934444609636
	Child 2: 2.240418946368003
	Child 3: 1.8872059538250714
	Child 4: 3.65589550489724
	Child 5: 1.5710800120194988
	Child 6: 1.4426472840546116
	Child 7: 2.319441874327774
	Child 8: 3.318900589237315
	Child 9: 1.8404905450179085

Best distance: 3.65589550489724

Best legLength: 0.7769475957712253
Best speed: 1.5364022782157536
Best gear: 17.468782825432026
Best numLeftLegs: 5.0
Best numRightLegs: 4.0

Generation: 166
	Child 0: 1.315638898167116
	Child 1: 6.4612788501284
	Child 2: 3.390470492451415
	Child 3: 2.5824999738620606
	Child 4: 6.534188903833282
	Child 5: 5.6756552171281625
	Child 6: 3.540021832261903
	Child 7: 3.3521535535578457
	Child 8: 3.6932380652550467
	Child 9: 2.7088638737843875

Best distance: 6.534188903833282

Best legLength: 0.27364071718507504
Best speed: 1.482044724209178
Best gear: 18.21511731994672
Best numLeftLegs: 4.0
Best numRightLegs: 2.0

Generation: 167
	Child 0: 3.411035413236461
	Child 1: 2.468031268636053
	Child 2: 1.978430175209535
	Child 3: 0.8958724801102922
	Child 4: 2.4437098928677545
